33.88966539754,130.70940991822,33.8896095231304,130.709197179065
2021/01/30,07:41:09.600,33.889658754,130.709387494,62.0441,1,20,31,-400.3789836159894,2.200190271873246,0.03637888500146236,80.07579672319788
2021/01/30,07:41:09.800,33.889658728,130.709387306,62.0438,1,20,31,-387.94594917831375,2.217527151008589,0.03497479189299613,77.58918983566275
2021/01/30,07:41:10.000,33.889658662,130.709387120,62.0417,1,20,34,-397.05898295964204,2.2361831886358687,0.035497288288855344,79.41179659192841
2021/01/30,07:41:10.200,33.889658614,130.709386918,62.0423,1,20,34,-394.36782539525467,2.255560933145653,0.034954249624174594,78.87356507905093
2021/01/30,07:41:10.400,33.889658570,130.709386737,62.0407,1,20,34,-392.48307347395524,2.2729615696102043,0.03452123053575651,78.49661469479105
2021/01/30,07:41:10.600,33.889658474,130.709386524,62.0448,1,20,31,-413.77502486421287,2.2950875118395624,0.036041836374450575,82.75500497284257
2021/01/30,07:41:10.800,33.889658435,130.709386346,62.0484,1,20,31,-409.65035664220784,2.3120392592114793,0.03542145869809543,81.93007132844157
2021/01/30,07:41:11.000,33.889658392,130.709386140,62.0479,1,20,24,-403.74252536663585,2.3315791705024838,0.034618702085217556,80.74850507332717
2021/01/30,07:41:11.200,33.889658302,130.709385956,62.0541,1,20,34,-425.894857974751,2.3509569163211403,0.03621577579755897,85.1789715949502
2021/01/30,07:41:11.400,33.889658265,130.709385748,62.0521,1,20,31,-416.5170021248445,2.370445652460977,0.03512804970356509,83.3034004249689
2021/01/30,07:41:11.600,33.889658209,130.709385542,62.0489,1,20,31,-417.5204805958059,2.390470141416365,0.034917882562286895,83.50409611916118
2021/01/30,07:41:11.800,33.889658135,130.709385363,62.0501,1,20,34,-431.8644770748234,2.408815421844118,0.0358416447826273,86.37289541496469
2021/01/30,07:41:12.000,33.889658079,130.709385155,62.0489,1,20,31,-432.5884352486536,2.4290136589964146,0.0356033927547621,86.51768704973071
2021/01/30,07:41:12.200,33.889658051,130.709384944,62.0520,1,20,31,-418.0080485400288,2.448430353428978,0.034131721366247536,83.60160970800577
2021/01/30,07:41:12.400,33.889657997,130.709384742,62.0524,1,20,31,-418.50715204111395,2.4680325796799862,0.033901238901542285,83.70143040822279
2021/01/30,07:41:12.600,33.889657960,130.709384507,62.0542,1,20,34,-405.362684102197,2.4898800087484934,0.03254932106066777,81.07253682043941
2021/01/30,07:41:12.800,33.889657912,130.709384326,62.0518,1,20,29,-405.60505473848855,2.507430868821521,0.0323409620071744,81.12101094769771
2021/01/30,07:41:13.000,33.889657835,130.709384112,62.0572,1,20,26,-416.65393893234915,2.52893120845202,0.032939072382069945,83.33078778646983
2021/01/30,07:41:13.200,33.889657752,130.709383895,62.0520,1,20,24,-430.4737563991848,2.55091656791846,0.033737710039314805,86.09475127983697
2021/01/30,07:41:13.400,33.889657628,130.709383664,62.0507,1,20,34,-464.136967467667,2.575651830647092,0.03602475781272618,92.82739349353339
2021/01/30,07:41:13.600,33.889657617,130.709383516,62.0492,1,20,34,-449.3158920445204,2.5889475162687896,0.03469638325360025,89.86317840890408
2021/01/30,07:41:13.800,33.889657573,130.709383334,62.0517,1,20,31,-447.29161766931225,2.606435470992254,0.03430862641777077,89.45832353386245
2021/01/30,07:41:14.000,33.889657486,130.709383138,62.0537,1,20,31,-466.1722166493775,2.6267443932866135,0.035479401607219074,93.2344433298755
2021/01/30,07:41:14.200,33.889657402,130.709382969,62.0535,1,20,31,-487.23087018317983,2.6445949552333516,0.03683063377643858,97.44617403663597
2021/01/30,07:41:14.400,33.889657379,130.709382757,62.0531,1,20,31,-469.85007321522147,2.6639075332243514,0.03526063331877438,93.9700146430443
2021/01/30,07:41:14.600,33.889657339,130.709382551,62.0505,1,20,29,-462.3475173175841,2.683335977036075,0.034447019187471284,92.46950346351682
2021/01/30,07:41:14.800,33.889657291,130.709382366,62.0521,1,20,31,-462.03082190009786,2.7012342071019932,0.034195533073089646,92.40616438001958
2021/01/30,07:41:15.000,33.889657235,130.709382169,62.0529,1,20,26,-464.2912589290297,2.7204752242172994,0.03411985305842302,92.85825178580595
2021/01/30,07:41:15.200,33.889657175,130.709381980,62.0550,1,20,26,-469.7951751039127,2.7391682078116877,0.034288587715645136,93.95903502078254
2021/01/30,07:41:15.400,33.889657113,130.709381797,62.0588,1,20,24,-477.2002250749234,2.7574131842892933,0.03459835489024199,95.44004501498469
2021/01/30,07:41:15.600,33.889657061,130.709381623,62.0639,1,20,26,-480.54599155610043,2.7745022024602757,0.03462631390289861,96.10919831122008
2021/01/30,07:41:15.800,33.889657002,130.709381416,62.0654,1,20,21,-483.0047787053529,2.7947256855559512,0.03455169564817995,96.60095574107058
2021/01/30,07:41:16.000,33.889656928,130.709381205,62.0629,1,20,29,-492.87932875472444,2.815856199301073,0.03499313156512773,98.57586575094489
2021/01/30,07:41:16.200,33.889656925,130.709380947,62.0561,1,20,26,-458.44946092124155,2.8384434492056996,0.03229164917740013,91.68989218424831
2021/01/30,07:41:16.400,33.889656855,130.709380755,62.0577,1,20,26,-468.84921789070546,2.857767249170006,0.03280050642282939,93.76984357814109
2021/01/30,07:41:16.600,33.889656777,130.709380547,62.0654,1,20,26,-481.26771599702397,2.878782583649739,0.03342305162367154,96.25354319940479
2021/01/30,07:41:16.800,33.889656743,130.709380351,62.0668,1,20,31,-471.9742160763045,2.8971213000476492,0.03257076640564893,94.3948432152609
2021/01/30,07:41:17.000,33.889656650,130.709380162,62.0697,1,20,39,-495.01885484961116,2.917037799071209,0.03392680845771201,99.00377096992223
2021/01/30,07:41:17.200,33.889656586,130.709379936,62.0673,1,20,26,-497.4825573633694,2.9391022612810866,0.033839764978571996,99.49651147267387
2021/01/30,07:41:17.400,33.889656549,130.709379750,62.0641,1,20,26,-491.17936493410036,2.9566798351483174,0.03321284504972688,98.23587298682007
2021/01/30,07:41:17.600,33.889656524,130.709379528,62.0609,1,20,24,-473.47298320812047,2.9769525732490165,0.03179851726980054,94.69459664162409
2021/01/30,07:41:17.800,33.889656457,130.709379300,62.0590,1,20,24,-477.2521286746994,2.999302677079152,0.031813468711010096,95.45042573493988
2021/01/30,07:41:18.000,33.889656401,130.709379101,62.0587,1,20,12,-479.23357618041234,3.018718474739164,0.03174013323764635,95.84671523608247
2021/01/30,07:41:18.200,33.889656370,130.709378862,62.0594,1,20,21,-462.3456054703911,3.0407006877962894,0.03040109545662295,92.46912109407822
2021/01/30,07:41:18.400,33.889656289,130.709378675,62.0644,1,20,24,-479.2877789792054,3.059991236171362,0.03131584736091719,95.85755579584108
2021/01/30,07:41:18.600,33.889656231,130.709378472,62.0656,1,20,14,-481.7737864223465,3.079829659589383,0.031275540893394904,96.3547572844693
2021/01/30,07:41:18.800,33.889656159,130.709378270,62.0644,1,20,14,-491.8397373150781,3.100097557471037,0.0317199547032172,98.36794746301561
2021/01/30,07:41:19.000,33.889656143,130.709378004,62.0606,1,20,26,-463.2124392199188,3.1238836140120623,0.02964750107268843,92.64248784398376
2021/01/30,07:41:19.200,33.889656082,130.709377804,62.0623,1,20,26,-467.71134672450887,3.14357064828432,0.02974791570739166,93.54226934490177
2021/01/30,07:41:19.400,33.889656083,130.709377581,62.0644,1,20,21,-436.0584429513489,3.162994868658121,0.027565519893402612,87.21168859026979
2021/01/30,07:41:19.600,33.889656023,130.709377344,62.0653,1,20,19,-434.86266252299026,3.185874965723294,0.027292639363116322,86.97253250459805
2021/01/30,07:41:19.800,33.889655924,130.709377140,62.0672,1,20,19,-458.99206443981024,3.2072988552803525,0.028613909138850424,91.79841288796204
2021/01/30,07:41:20.000,33.889655847,130.709376940,62.0692,1,20,7,-471.992169730481,3.2275718140080127,0.02923917313809321,94.3984339460962
2021/01/30,07:41:20.200,33.889655814,130.709376731,62.0682,1,20,31,-460.3577855237877,3.2470185260497924,0.028348126641102755,92.07155710475755
2021/01/30,07:41:20.400,33.889655758,130.709376532,62.0645,1,20,19,-462.3395255274338,3.2664349698019715,0.028300951172221644,92.46790510548676
2021/01/30,07:41:20.600,33.889655677,130.709376317,62.0683,1,20,19,-475.3712471523955,3.2881627335481696,0.028906041337357635,95.0742494304791
2021/01/30,07:41:20.800,33.889655637,130.709376138,62.0640,1,20,19,-471.6430001174858,3.3052479650246154,0.028531294488536307,94.32860002349716
2021/01/30,07:41:21.000,33.889655605,130.709375932,62.0659,1,20,19,-459.89683057329154,3.324398280288258,0.02766091742103427,91.9793661146583
2021/01/30,07:41:21.200,33.889655566,130.709375739,62.0696,1,20,41,-453.68439892518074,3.3426709425302907,0.027138358705903087,90.73687978503615
2021/01/30,07:41:21.400,33.889655521,130.709375541,62.0741,1,20,16,-449.96207056172636,3.3615995493750424,0.02676431969712123,89.99241411234527
2021/01/30,07:41:21.600,33.889655444,130.709375373,62.0730,1,20,14,-467.42599491303685,3.379075045426997,0.02765885853269756,93.48519898260737
2021/01/30,07:41:21.800,33.889655382,130.709375148,62.0724,1,20,14,-468.9672392247232,3.4009803770940548,0.027571367546812997,93.79344784494464
2021/01/30,07:41:22.000,33.889655302,130.709374958,62.0698,1,20,14,-484.95587097962994,3.420488089756898,0.02834834930636765,96.99117419592599
2021/01/30,07:41:22.200,33.889655259,130.709374763,62.0696,1,20,14,-480.58897679728324,3.4390802309689414,0.027941418581930222,96.11779535945665
2021/01/30,07:41:22.400,33.889655245,130.709374549,62.0695,1,20,16,-458.1649306482843,3.458275371136958,0.02649053093424314,91.63298612965687
2021/01/30,07:41:22.600,33.889655169,130.709374354,62.0735,1,20,12,-471.32965847637183,3.4780709569222497,0.02709630177670963,94.26593169527436
2021/01/30,07:41:22.800,33.889655117,130.709374180,62.0756,1,20,7,-474.67494345311934,3.4951589199707356,0.0271551750820338,94.93498869062387
2021/01/30,07:41:23.000,33.889655059,130.709373938,62.0744,1,20,12,-471.7191451632045,3.5184031330174137,0.026807964802692652,94.3438290326409
2021/01/30,07:41:23.200,33.889655016,130.709373725,62.0719,1,20,12,-464.841588493877,3.538569476304827,0.026266811014401092,92.9683176987754
2021/01/30,07:41:23.400,33.889654964,130.709373500,62.0697,1,20,12,-461.07092481798406,3.560111872012387,0.025896256611345425,92.21418496359681
2021/01/30,07:41:23.600,33.889654915,130.709373300,62.0696,1,20,12,-459.19491044120883,3.579361869788602,0.025652292214967787,91.83898208824176
2021/01/30,07:41:23.800,33.889654838,130.709373108,62.0706,1,20,19,-473.3087315419632,3.5989300084371414,0.02629668402998986,94.66174630839264
2021/01/30,07:41:24.000,33.889654781,130.709372899,62.0743,1,20,4,-474.4265148462009,3.619256494241737,0.026210790314436405,94.88530296924019
2021/01/30,07:41:24.200,33.889654751,130.709372706,62.0766,1,20,9,-463.4343736205608,3.637205037944906,0.02547748022935492,92.68687472411216
2021/01/30,07:41:24.400,33.889654685,130.709372498,62.0776,1,20,9,-469.4724439426375,3.6577709154431495,0.025664229782058623,93.8944887885275
2021/01/30,07:41:24.600,33.889654624,130.709372294,62.0754,1,20,9,-473.41267044884495,3.6778059666297613,0.025738613106995434,94.68253408976899
2021/01/30,07:41:24.800,33.889654575,130.709372063,62.0712,1,20,7,-467.211635810117,3.699764489109594,0.025250922511541152,93.4423271620234
2021/01/30,07:41:25.000,33.889654516,130.709371860,62.0718,1,20,4,-470.2289894047788,3.7196395459430955,0.02527819282427579,94.04579788095576
2021/01/30,07:41:25.200,33.889654468,130.709371662,62.0736,1,20,7,-468.101035328359,3.7386790920283817,0.02503575297796523,93.62020706567179
2021/01/30,07:41:25.400,33.889654453,130.709371411,62.0757,1,20,19,-441.05213086592636,3.7611590267478188,0.023448691670005406,88.21042617318527
2021/01/30,07:41:25.600,33.889654386,130.709371220,62.0775,1,20,7,-449.9922942200875,3.7802734767163497,0.023802897253260458,89.9984588440175
2021/01/30,07:41:25.800,33.889654348,130.709371012,62.0744,1,20,-5,-441.1588220943134,3.7998280652681533,0.0232157642027766,88.23176441886268
2021/01/30,07:41:26.000,33.889654331,130.709370785,62.0731,1,20,2,-418.5232772901218,3.8202910560096046,0.021907038844904747,83.70465545802436
2021/01/30,07:41:26.200,33.889654274,130.709370541,62.0691,1,20,-2,-414.75969593572194,3.8436804026270392,0.02157803345748821,82.95193918714439
2021/01/30,07:41:26.400,33.889654214,130.709370334,62.0728,1,20,-2,-417.7499984383362,3.8639407431222095,0.021619633298677332,83.54999968766724
2021/01/30,07:41:26.600,33.889654139,130.709370125,62.0722,1,20,-2,-428.4270555153649,3.8849144110994804,0.022052357348771423,85.68541110307298
2021/01/30,07:41:26.800,33.889654103,130.709369915,62.0741,1,20,0,-418.25387164148316,3.9045761075129075,0.02142050188941491,83.65077432829663
2021/01/30,07:41:27.000,33.889654057,130.709369693,62.0757,1,20,-2,-411.71767315932107,3.925647258754653,0.02097270992304301,82.34353463186422
2021/01/30,07:41:27.200,33.889653993,130.709369495,62.0717,1,20,-2,-418.08729242158273,3.945263291300462,0.021191219774360004,83.61745848431654
2021/01/30,07:41:27.400,33.889653948,130.709369288,62.0720,1,20,-2,-413.1122698432253,3.9649864931116463,0.020835001171417566,82.62245396864506
2021/01/30,07:41:27.600,33.889653921,130.709369084,62.0690,1,20,-12,-398.99789878475593,3.983804620380187,0.020028318900722653,79.79957975695119
2021/01/30,07:41:27.800,33.889653882,130.709368874,62.0712,1,20,-5,-390.4191500176015,4.003578143904257,0.019501038512705016,78.0838300035203
2021/01/30,07:41:28.000,33.889653831,130.709368685,62.0714,1,20,-5,-391.1408606415392,4.021941550339351,0.019447898084770543,78.22817212830783
2021/01/30,07:41:28.200,33.889653775,130.709368484,62.0702,1,20,-5,-392.8439176518576,4.041533679990972,0.019437890228223065,78.56878353037152
2021/01/30,07:41:28.400,33.889653733,130.709368264,62.0709,1,20,-7,-384.4638415636339,4.062290779077353,0.018926165379320903,76.89276831272677
2021/01/30,07:41:28.600,33.889653705,130.709368055,62.0711,1,20,-10,-370.1849252163624,4.081588362211742,0.01813726909242419,74.03698504327248
2021/01/30,07:41:28.800,33.889653644,130.709367859,62.0739,1,20,-10,-375.23989698360356,4.100920165360049,0.018298235565049836,75.0479793967207
2021/01/30,07:41:29.000,33.889653592,130.709367638,62.0724,1,20,-12,-372.0302717623689,4.122121958878812,0.018048465264675517,74.40605435247377
2021/01/30,07:41:29.200,33.889653541,130.709367454,62.0740,1,20,-10,-373.44929950003376,4.140047722144587,0.018038864129329202,74.68985990000675
2021/01/30,07:41:29.400,33.889653499,130.709367269,62.0793,1,20,-12,-369.95057297450376,4.157741791087429,0.017793867245374795,73.99011459490075
2021/01/30,07:41:29.600,33.889653452,130.709367062,62.0838,1,20,-12,-366.0387242063656,4.177540506455221,0.017522332146950426,73.20774484127313
2021/01/30,07:41:29.800,33.889653431,130.709366849,62.0849,1,20,-15,-347.48701981605745,4.1969456377024885,0.016557529903848067,69.4974039632115
2021/01/30,07:41:30.000,33.889653391,130.709366635,62.0829,1,20,-17,-338.8833514608622,4.217112162177777,0.01607043705303779,67.77667029217244
2021/01/30,07:41:30.200,33.889653337,130.709366406,62.0845,1,20,-12,-335.6205876076506,4.239087903240586,0.015833242860127328,67.12411752153011
2021/01/30,07:41:30.400,33.889653317,130.709366217,62.0840,1,20,-12,-319.8858786985143,4.256360390271404,0.01502982652128182,63.977175739702865
2021/01/30,07:41:30.600,33.889653260,130.709366055,62.0849,1,20,-15,-327.55740821648345,4.272568580269646,0.015331842466992818,65.51148164329669
2021/01/30,07:41:30.800,33.889653201,130.709365811,62.0863,1,20,-17,-324.85768261150406,4.296036029041451,0.01512244852253719,64.97153652230081
2021/01/30,07:41:31.000,33.889653152,130.709365607,62.0870,1,20,-20,-322.4265193746006,4.3156449692778285,0.014941105157791679,64.48530387492012
2021/01/30,07:41:31.200,33.889653078,130.709365371,62.0833,1,20,-24,-328.8049693664324,4.338938789417609,0.015154848352922912,65.76099387328648
2021/01/30,07:41:31.400,33.889653064,130.709365172,62.0808,1,20,-20,-308.4915849747405,4.356879972271365,0.014160177376884242,61.698316994948094
2021/01/30,07:41:31.600,33.889653022,130.709364894,62.0767,1,20,-20,-292.0280332393886,4.382735322240504,0.013325502295786773,58.405606647877725
2021/01/30,07:41:31.800,33.889652968,130.709364702,62.0801,1,20,-24,-293.9241727165969,4.401467839958016,0.013354940168588403,58.784834543319384
2021/01/30,07:41:32.000,33.889652941,130.709364503,62.0798,1,20,-27,-280.5127044503866,4.419870536797811,0.012692572702752258,56.102540890077314
2021/01/30,07:41:32.200,33.889652912,130.709364254,62.0820,1,20,-24,-261.19282591061005,4.442733099036565,0.011757662861242135,52.23856518212202
2021/01/30,07:41:32.400,33.889652854,130.709364061,62.0868,1,20,-24,-265.07264485617645,4.46169249425161,0.011881597462703564,53.01452897123529
2021/01/30,07:41:32.600,33.889652835,130.709363807,62.0848,1,20,-44,-239.74871787802826,4.484650094872167,0.010691562443035707,47.94974357560565
2021/01/30,07:41:32.800,33.889652820,130.709363565,62.0788,1,20,-29,-213.9755859958947,4.506421620737414,0.009496188862464727,42.79511719917894
2021/01/30,07:41:33.000,33.889652814,130.709363323,62.0745,1,20,-29,-183.42685749819555,4.527889473635351,0.008101913490059065,36.68537149963911
2021/01/30,07:41:33.200,33.889652757,130.709363125,62.0787,1,20,-34,-186.07868086739006,4.5472516324672,0.008184043526088924,37.215736173478014
2021/01/30,07:41:33.400,33.889652708,130.709362922,62.0787,1,20,-37,-183.78777097074482,4.566777630497689,0.00804873007215079,36.757554194148966
2021/01/30,07:41:33.600,33.889652650,130.709362727,62.0776,1,20,-34,-187.38848383102726,4.585910594800721,0.008172174681293498,37.477696766205455
2021/01/30,07:41:33.800,33.889652632,130.709362529,62.0779,1,20,-37,-169.34230731364272,4.60393089165493,0.007356289945901651,33.86846146272855
2021/01/30,07:41:34.000,33.889652660,130.709362331,62.0806,1,20,-24,-126.8843403272176,4.6203801824286606,0.005492321387751353,25.37686806544352
2021/01/30,07:41:34.200,33.889652642,130.709362096,62.0805,1,20,-42,-103.68203176714087,4.64166548571873,0.004467419822852925,20.736406353428173
2021/01/30,07:41:34.400,33.889652627,130.709361896,62.0803,1,20,-37,-83.76627661339883,4.659773609129307,0.0035952783425905466,16.753255322679767
2021/01/30,07:41:34.600,33.889652590,130.709361723,62.0815,1,20,-49,-79.28882458237076,4.676254683020033,0.003391112162432819,15.857764916474153
2021/01/30,07:41:34.800,33.889652536,130.709361502,62.0841,1,20,-47,-77.14272449566971,4.697537246296582,0.003284378305808744,15.428544899133943
2021/01/30,07:41:35.000,33.889652509,130.709361311,62.0846,1,20,-37,-64.84971349575918,4.715264105273074,0.002750622170828443,12.969942699151837
2021/01/30,07:41:35.200,33.889652480,130.709361108,62.0831,1,20,-47,-51.94557166136933,4.734116423903558,0.0021945167216745887,10.389114332273866
2021/01/30,07:41:35.400,33.889652423,130.709360913,62.0789,1,20,-55,-55.01533497428038,4.753211932891109,0.0023148657153324592,11.003066994856075
2021/01/30,07:41:35.600,33.889652377,130.709360707,62.0771,1,20,-57,-50.71453499802863,4.772903903229949,0.002125098668785519,10.142906999605726
2021/01/30,07:41:35.800,33.889652370,130.709360492,62.0820,1,20,-52,-24.463165945739856,4.792072853417009,0.0010209843712241096,4.892633189147971
2021/01/30,07:41:36.000,33.889652342,130.709360284,62.0854,1,20,-49,-10.331585731595588,4.811336489619282,0.00042946840732049907,2.0663171463191174
2021/01/30,07:41:36.200,33.889652348,130.709360086,62.0880,1,20,-60,20.448992062945752,4.828580714008696,-0.0008469978399054945,-4.0897984125891504
2021/01/30,07:41:36.400,33.889652289,130.709359911,62.0358,2,20,-70,13.530378150972124,4.845979009921372,-0.0005584166467449414,-2.706075630194425
2021/01/30,07:41:36.600,33.889652280,130.709359694,62.0339,2,20,-67,38.99910847214255,4.865405103370067,-0.0016031172835364593,-7.79982169442851
2021/01/30,07:41:36.800,33.889652251,130.709359486,62.0428,2,20,-67,52.600081133569496,4.884709449769734,-0.0021536593056499242,-10.5200162267139
2021/01/30,07:41:37.000,33.889652188,130.709359260,62.0434,2,20,-72,50.66698311547958,4.906735436933572,-0.0020651984087738384,-10.133396623095916
2021/01/30,07:41:37.200,33.889652206,130.709359042,62.0429,2,20,-75,90.6036245367288,4.925360344570159,-0.0036790492233005345,-18.12072490734576
2021/01/30,07:41:37.400,33.889652156,130.709358840,62.0403,2,20,-75,92.22423387338922,4.9448372467803345,-0.0037301048161624273,-18.444846774677846
2021/01/30,07:41:37.600,33.889652135,130.709358631,62.0419,2,20,-77,110.21031469169088,4.963970517273592,-0.004440380536873345,-22.042062938338177
2021/01/30,07:41:37.800,33.889652108,130.709358417,62.0385,2,20,-77,125.70932580925344,4.98374572436235,-0.005044730062695457,-25.14186516185069
2021/01/30,07:41:38.000,33.889652132,130.709358203,62.0319,2,20,-85,168.2741804346526,5.001843670735511,-0.006728384659002717,-33.65483608693052
2021/01/30,07:41:38.200,33.889652109,130.709357968,62.0314,2,20,-82,188.82378718612952,5.023348973763179,-0.007517703069382264,-37.7647574372259
2021/01/30,07:41:38.400,33.889652083,130.709357764,62.0311,2,20,-85,203.46048381131027,5.042217333641751,-0.008070103029501396,-40.692096762262054
2021/01/30,07:41:38.600,33.889652071,130.709357489,62.0317,2,20,-88,235.42453047525822,5.066903217313477,-0.00929237225103341,-47.08490609505164
2021/01/30,07:41:38.800,33.889652067,130.709357303,62.0385,2,20,-93,259.22920543789115,5.083470326077531,-0.010198553398720112,-51.84584108757823
2021/01/30,07:41:39.000,33.889652047,130.709357066,62.0230,2,20,-100,281.6517132133557,5.105068752748589,-0.011033750846118462,-56.33034264267115
2021/01/30,07:41:39.200,33.889652017,130.709356870,62.0266,2,20,-90,293.0514592676098,5.123368827016175,-0.011439296540584731,-58.61029185352196
2021/01/30,07:41:39.400,33.889652023,130.709356638,62.0203,2,20,-47,328.5784632803163,5.143691795250877,-0.012775282837156787,-65.71569265606327
2021/01/30,07:41:39.600,33.889651996,130.709356403,62.0266,2,20,29,347.00837784285994,5.165349129440579,-0.013435200216917131,-69.40167556857199
2021/01/30,07:41:39.800,33.889651984,130.709356205,62.0314,2,20,105,368.24274169806597,5.183253482652562,-0.014207985927286337,-73.6485483396132
2021/01/30,07:41:40.000,33.889651954,130.709355946,62.0312,2,20,144,388.4272344929302,5.2071358385981705,-0.014917929240750638,-77.68544689858604
2021/01/30,07:41:40.200,33.889652072,130.709355690,62.0967,1,20,258,486.767834797692,5.226054918774844,-0.018626346177278208,-97.3535669595384
2021/01/30,07:41:40.400,33.889651980,130.709355489,62.0973,1,20,299,465.9499660591967,5.246773873932346,-0.01775952191782748,-93.18999321183934
2021/01/30,07:41:40.600,33.889651893,130.709355300,62.0952,1,20,282,446.1144197240282,5.26627509527652,-0.016940692784946254,-89.22288394480564
