33.88966539754,130.70940991822,33.8896095231304,130.709197179065
2021/01/30,07:41:40.800,33.889651799,130.709355124,62.0964,1,20,282,420.75107027464725,5.284851946963065,-0.01592156302457637,-84.15021405492945
2021/01/30,07:41:41.000,33.889651680,130.709354946,62.0965,1,20,288,382.3968396354183,5.304411764744237,-0.014417068744304373,-76.47936792708366
2021/01/30,07:41:41.200,33.889651516,130.709354779,62.0983,1,20,304,318.6260031066765,5.324462172931938,-0.011967811226921476,-63.7252006213353
2021/01/30,07:41:41.400,33.889651548,130.709354557,62.0957,1,20,277,366.5606953432797,5.343068081138255,-0.013720120680388526,-73.31213906865594
2021/01/30,07:41:41.600,33.889651397,130.709354410,62.0966,1,20,221,306.9035684403269,5.360938312246117,-0.011449121051791966,-61.380713688065384
2021/01/30,07:41:41.800,33.889651224,130.709354286,62.0986,1,20,154,232.36899890104235,5.377521910637918,-0.008642018310574873,-46.473799780208466
2021/01/30,07:41:42.000,33.889651198,130.709354057,62.0966,1,20,75,250.49092554438928,5.398602235259271,-0.009279577365274072,-50.09818510887786
2021/01/30,07:41:42.200,33.889651125,130.709353786,62.0984,1,20,-17,249.52286303517633,5.424926616966436,-0.009198864518500383,-49.90457260703526
2021/01/30,07:41:42.400,33.889651062,130.709353609,62.0973,1,20,-44,240.7591950958361,5.442619883655982,-0.008846949407505189,-48.15183901916722
2021/01/30,07:41:42.600,33.889651083,130.709353349,62.0949,1,20,-37,288.1477479507057,5.464912356260777,-0.010544984026432225,-57.629549590141146
2021/01/30,07:41:42.800,33.889651015,130.709353205,62.0965,1,20,-42,272.12984228566063,5.479849074791609,-0.009931693045454715,-54.42596845713212
2021/01/30,07:41:43.000,33.889650950,130.709352999,62.0958,1,20,-34,266.34696018997226,5.500168705871178,-0.009684744127241185,-53.26939203799446
2021/01/30,07:41:43.200,33.889650914,130.709352762,62.0958,1,20,-39,280.2770438760127,5.522284568156994,-0.010150415633792598,-56.05540877520255
2021/01/30,07:41:43.400,33.889650877,130.709352536,62.0982,1,20,-34,292.14315493068517,5.54346175167004,-0.010539707869199333,-58.42863098613703
2021/01/30,07:41:43.600,33.889650855,130.709352318,62.0961,1,20,-32,310.85569230017165,5.563446445799058,-0.011174467355918871,-62.17113846003433
2021/01/30,07:41:43.800,33.889650858,130.709352106,62.0974,1,20,-29,342.0017864918675,5.58209524174335,-0.012252914225051814,-68.4003572983735
2021/01/30,07:41:44.000,33.889650824,130.709351908,62.0971,1,20,-37,351.55760296966946,5.600703652828235,-0.012553391770808275,-70.31152059393389
2021/01/30,07:41:44.200,33.889650775,130.709351688,62.0966,1,20,-39,356.2185349413601,5.62174184682123,-0.012672210025624242,-71.24370698827201
2021/01/30,07:41:44.400,33.889650724,130.709351462,62.0982,1,20,-42,360.65433964779976,5.643375273723782,-0.012780815891294317,-72.13086792955995
2021/01/30,07:41:44.600,33.889650702,130.709351270,62.1001,1,20,-42,375.74354643187826,5.6610676394399615,-0.013273873479995313,-75.14870928637565
2021/01/30,07:41:44.800,33.889650682,130.709351043,62.0961,1,20,-44,396.77422300556657,5.681794003200835,-0.013965604070950377,-79.35484460111331
2021/01/30,07:41:45.000,33.889650685,130.709350805,62.0962,1,20,-62,431.54856375014907,5.702760752602396,-0.015133569049910811,-86.30971275002982
2021/01/30,07:41:45.200,33.889650629,130.709350588,62.0974,1,20,-49,432.07559891452865,5.72375881108871,-0.015096470303531007,-86.41511978290573
2021/01/30,07:41:45.400,33.889650583,130.709350401,62.1000,1,20,-47,433.72846740868744,5.741781716912551,-0.015106651364762858,-86.74569348173749
2021/01/30,07:41:45.600,33.889650574,130.709350179,62.1003,1,20,-55,459.90313151130795,5.761721724196739,-0.015962730947753023,-91.98062630226158
2021/01/30,07:41:45.800,33.889650541,130.709349950,62.1011,1,20,-55,474.31347408019354,5.783049316961251,-0.016402105969264724,-94.86269481603871
2021/01/30,07:41:46.000,33.889650539,130.709349705,62.0990,1,20,-47,507.41310597260116,5.804810734220091,-0.017480722241828506,-101.48262119452023
2021/01/30,07:41:46.200,33.889650564,130.709349483,62.0949,1,20,-55,551.6428697080853,5.823688033141301,-0.018942528684146254,-110.32857394161705
2021/01/30,07:41:46.400,33.889650544,130.709349248,62.0977,1,20,-62,573.7945531510384,5.845145290492151,-0.019630678665579104,-114.75891063020767
2021/01/30,07:41:46.600,33.889650471,130.709349043,62.0981,1,20,-62,563.6213645416855,5.865614417731138,-0.019215446274733594,-112.7242729083371
2021/01/30,07:41:46.800,33.889650431,130.709348845,62.1003,1,20,-62,569.9940185258614,5.884423120723154,-0.019370555593901884,-113.99880370517228
2021/01/30,07:41:47.000,33.889650431,130.709348610,62.0974,1,20,-62,602.7661299855519,5.905253550171277,-0.020411737127902452,-120.55322599711037
2021/01/30,07:41:47.200,33.889650430,130.709348398,62.0994,1,20,-67,631.8013967488693,5.924082021899284,-0.02132670022091432,-126.36027934977385
2021/01/30,07:41:47.400,33.889650413,130.709348200,62.1010,1,20,-67,650.3886670824795,5.942173361018511,-0.021887103221285287,-130.0777334164959
2021/01/30,07:41:47.600,33.889650407,130.709347994,62.1056,1,20,-72,675.9342106052779,5.960633276956475,-0.022676058710159985,-135.18684212105558
2021/01/30,07:41:47.800,33.889650386,130.709347776,62.1032,1,20,-80,695.188249237966,5.9806280352514705,-0.023243814630832915,-139.0376498475932
2021/01/30,07:41:48.000,33.889650363,130.709347580,62.1057,1,20,-67,710.3119607299703,5.998734524794873,-0.02367763440817905,-142.06239214599407
2021/01/30,07:41:48.200,33.889650340,130.709347362,62.1039,1,20,-62,728.5049091875954,6.018794656388512,-0.024202940846998366,-145.7009818375191
2021/01/30,07:41:48.400,33.889650312,130.709347171,62.1048,1,20,41,740.2762663570446,6.036614626782131,-0.024521289884918307,-148.05525327140893
2021/01/30,07:41:48.600,33.889650242,130.709346983,62.1022,1,20,115,729.3211355745273,6.055469848780706,-0.024083354200830964,-145.86422711490545
2021/01/30,07:41:48.800,33.889650169,130.709346738,62.1035,1,20,177,724.7239017505432,6.079477560508577,-0.023837134834642004,-144.94478035010863
2021/01/30,07:41:49.000,33.889650116,130.709346546,62.1049,1,20,299,723.3562946255888,6.098161327391474,-0.023719301475439103,-144.67125892511777
2021/01/30,07:41:49.200,33.889649932,130.709346366,62.1057,1,20,307,650.7445191180045,6.119866729054776,-0.02126341865326431,-130.1489038236009
2021/01/30,07:41:49.400,33.889649917,130.709346157,62.1076,1,20,313,671.928006546739,6.138870921831034,-0.02188743545087357,-134.3856013093478
2021/01/30,07:41:49.600,33.889649788,130.709346009,62.1086,1,20,321,624.0666585332085,6.156036537395501,-0.020272172310458192,-124.81333170664169
2021/01/30,07:41:49.800,33.889649656,130.709345821,62.1105,1,20,313,580.19520075177,6.1768572703581395,-0.01878388753828064,-116.039040150354
2021/01/30,07:41:50.000,33.889649645,130.709345639,62.1112,1,20,277,599.7344526424818,6.193332932098553,-0.019364677868462632,-119.94689052849635
2021/01/30,07:41:50.200,33.889649478,130.709345480,62.1066,1,20,208,533.2396245398166,6.212703186793058,-0.017164420712443285,-106.64792490796333
2021/01/30,07:41:50.400,33.889649400,130.709345302,62.1102,1,20,159,516.6489034644646,6.230946226967093,-0.016581800960956627,-103.32978069289292
2021/01/30,07:41:50.600,33.889649317,130.709345103,62.1104,1,20,51,500.33232753865263,6.251210053628958,-0.016006168231947004,-100.06646550773053
2021/01/30,07:41:50.800,33.889649199,130.709344884,62.1082,1,20,-37,468.22483954270837,6.274365047140107,-0.0149239030259527,-93.64496790854167
2021/01/30,07:41:51.000,33.889649169,130.709344719,62.1094,1,20,-20,475.3040134228388,6.289928966445348,-0.015112025371254667,-95.06080268456776
2021/01/30,07:41:51.200,33.889649143,130.709344466,62.1094,1,20,-12,496.77610194335523,6.313155596099642,-0.015736507262684718,-99.35522038867104
2021/01/30,07:41:51.400,33.889649091,130.709344258,62.1083,1,20,-10,498.1717370678137,6.333229118684131,-0.015730700259560138,-99.63434741356274
2021/01/30,07:41:51.600,33.889649037,130.709344051,62.1114,1,20,-10,498.3662065239597,6.353277928332228,-0.01568718796341484,-99.67324130479194
2021/01/30,07:41:51.800,33.889648990,130.709343868,62.1090,1,20,-29,498.9305114076627,6.3709786589565685,-0.015661321294245134,-99.78610228153255
2021/01/30,07:41:52.000,33.889648937,130.709343654,62.1123,1,20,-29,500.63183163092435,6.391615268189549,-0.015663986797306517,-100.12636632618486
2021/01/30,07:41:52.200,33.889648931,130.709343457,62.1130,1,20,-34,524.9139825929727,6.409248585087391,-0.016378426838202564,-104.98279651859455
2021/01/30,07:41:52.400,33.889648880,130.709343224,62.1126,1,20,-37,530.3262643935868,6.431503974999841,-0.01649002151495882,-106.06525287871736
2021/01/30,07:41:52.600,33.889648835,130.709342992,62.1148,1,20,-32,538.7844844615789,6.453480041291289,-0.016695935131513906,-107.7568968923158
2021/01/30,07:41:52.800,33.889648822,130.709342773,62.1118,1,20,-47,562.4190335763036,6.473288789137762,-0.017374860146745608,-112.48380671526071
2021/01/30,07:41:53.000,33.889648790,130.709342553,62.1130,1,20,-29,576.1062218353509,6.4937909269263185,-0.017741432771227306,-115.22124436707018
2021/01/30,07:41:53.200,33.889648762,130.709342344,62.1128,1,20,-22,590.3834968950384,6.513192794496184,-0.018126864987149993,-118.07669937900769
2021/01/30,07:41:53.400,33.889648739,130.709342116,62.1117,1,20,-22,609.9652364118457,6.534121130623668,-0.018667985065861092,-121.99304728236915
2021/01/30,07:41:53.600,33.889648727,130.709341909,62.1119,1,20,-20,632.4596611803518,6.552843438418641,-0.019300968472441227,-126.49193223607035
2021/01/30,07:41:53.800,33.889648707,130.709341683,62.1143,1,20,-22,653.3566137449666,6.573504214643047,-0.019875869975160665,-130.6713227489933
2021/01/30,07:41:54.000,33.889648652,130.709341477,62.1169,1,20,-27,652.8802917617516,6.593494541241801,-0.019801183025356384,-130.57605835235032
2021/01/30,07:41:54.200,33.889648637,130.709341268,62.1182,1,20,-27,674.0619997789443,6.612493042778103,-0.020384705952909865,-134.81239995578886
2021/01/30,07:41:54.400,33.889648618,130.709341066,62.1186,1,20,-27,692.1440654073591,6.630998524550013,-0.020872981402060287,-138.42881308147182
2021/01/30,07:41:54.600,33.889648581,130.709340856,62.1182,1,20,-27,701.7838173012196,6.6507787305741966,-0.021100676744674196,-140.35676346024394
2021/01/30,07:41:54.800,33.889648558,130.709340638,62.1154,1,20,-29,719.9739520456945,6.670830591723579,-0.021582384708510816,-143.99479040913891
2021/01/30,07:41:55.000,33.889648525,130.709340455,62.1167,1,20,-32,727.9725190817084,6.688092207361654,-0.021765775175950797,-145.59450381634167
2021/01/30,07:41:55.200,33.889648464,130.709340233,62.1197,1,20,-34,726.5411497426277,6.709688188358181,-0.0216530955818528,-145.30822994852554
2021/01/30,07:41:55.400,33.889648439,130.709340055,62.1184,1,20,-20,738.0908054830144,6.726256436029166,-0.021943033125059408,-147.61816109660288
2021/01/30,07:41:55.600,33.889648411,130.709339862,62.1207,1,20,-32,750.1395809995352,6.744249400197509,-0.022241641337556572,-150.02791619990703
2021/01/30,07:41:55.800,33.889648359,130.709339629,62.1205,1,20,-34,755.0218984199387,6.766539806776306,-0.022312633015682426,-151.00437968398774
2021/01/30,07:41:56.000,33.889648345,130.709339420,62.1172,1,20,-39,776.737759293835,6.785516740360763,-0.022889991332425197,-155.347551858767
2021/01/30,07:41:56.200,33.889648298,130.709339231,62.1173,1,20,-39,778.1384632355732,6.8037481317579545,-0.022869829406358733,-155.62769264711466
2021/01/30,07:41:56.400,33.889648302,130.709339012,62.1117,1,20,-39,810.8100156175103,6.823055410044421,-0.023762298678542848,-162.16200312350207
2021/01/30,07:41:56.600,33.889648261,130.709338825,62.1177,1,20,-39,815.1184291140826,6.840922912173886,-0.023826147148829246,-163.0236858228165
2021/01/30,07:41:56.800,33.889648258,130.709338622,62.1194,1,20,-37,841.842016403238,6.859032464432196,-0.02454203262561805,-168.36840328064758
2021/01/30,07:41:57.000,33.889648241,130.709338386,62.1190,1,20,-32,865.733970428005,6.880507696543767,-0.02515951818191553,-173.14679408560102
2021/01/30,07:41:57.200,33.889648196,130.709338179,62.1202,1,20,-44,870.7079382047775,6.900274924616311,-0.025231549948888432,-174.1415876409555
2021/01/30,07:41:57.400,33.889648179,130.709337940,62.1119,1,20,-39,895.0195172784589,6.922019449100595,-0.025854307146577327,-179.00390345569178
2021/01/30,07:41:57.600,33.889648138,130.709337737,62.1143,1,20,0,901.5604125695778,6.941308570240631,-0.02597082951473695,-180.31208251391556
2021/01/30,07:41:57.800,33.889648105,130.709337535,62.1189,1,20,31,912.2115645755384,6.960262630047203,-0.02620598623727366,-182.4423129151077
2021/01/30,07:41:58.000,33.889648056,130.709337327,62.1202,1,20,51,915.2003595755566,6.980242305123271,-0.026216587753794318,-183.04007191511133
2021/01/30,07:41:58.200,33.889648009,130.709337118,62.1231,1,20,73,919.3911038164308,7.000249214785067,-0.026261343295239215,-183.87822076328615
2021/01/30,07:41:58.400,33.889647956,130.709336905,62.1231,1,20,120,920.9525795233119,7.0207960476741444,-0.026228973780911602,-184.1905159046624
2021/01/30,07:41:58.600,33.889647927,130.709336641,62.1116,1,20,182,942.3788459896273,7.045133978342534,-0.026746237173443266,-188.47576919792544
2021/01/30,07:41:58.800,33.889647855,130.709336431,62.1194,1,20,279,933.4282736773979,7.0659984969758725,-0.026414134609617612,-186.68565473547957
2021/01/30,07:41:59.000,33.889647760,130.709336267,62.1178,1,20,318,905.8429436479422,7.083488331319068,-0.025570607655641453,-181.16858872958844
2021/01/30,07:41:59.200,33.889647677,130.709336085,62.1200,1,20,321,887.1444833015538,7.102209831523015,-0.02497701460816293,-177.42889666031076
2021/01/30,07:41:59.400,33.889647610,130.709335854,62.1208,1,20,318,883.7807393347466,7.124787800005556,-0.024803531508950094,-176.75614786694933
2021/01/30,07:41:59.600,33.889647425,130.709335706,62.1201,1,20,344,806.1680271672084,7.143666697407827,-0.022566315386947977,-161.23360543344168
2021/01/30,07:41:59.800,33.889647318,130.709335564,62.1186,1,20,338,769.1500744496452,7.15960358429228,-0.02148252319118793,-153.83001488992903
2021/01/30,07:42:00.000,33.889647301,130.709335379,62.1197,1,20,302,785.9243191267346,7.176542270871014,-0.021899088730642724,-157.18486382534692
2021/01/30,07:42:00.200,33.889647075,130.709335223,62.1246,1,20,234,687.6728276392693,7.197468404847075,-0.019106416518250402,-137.53456552785386
2021/01/30,07:42:00.400,33.889647036,130.709335076,62.1254,1,20,154,687.4644590408211,7.2117257984193435,-0.01906287629124126,-137.49289180816422
2021/01/30,07:42:00.600,33.889646903,130.709334864,62.1269,1,20,88,646.4115197192191,7.234714352635039,-0.017867816084629062,-129.28230394384383
2021/01/30,07:42:00.800,33.889646892,130.709334629,62.1250,1,20,31,673.3403962158563,7.255882508398813,-0.018557717732570644,-134.66807924317126
2021/01/30,07:42:01.000,33.889646760,130.709334518,62.1238,1,20,16,618.7364968956846,7.26989812371054,-0.017020231599102598,-123.74729937913692
2021/01/30,07:42:01.200,33.889646767,130.709334290,62.1227,1,20,26,654.2447819519987,7.289871643379974,-0.01794749113980787,-130.84895639039974
2021/01/30,07:42:01.400,33.889646717,130.709334083,62.1234,1,20,4,656.5627902722795,7.309793105711521,-0.01796199070556126,-131.3125580544559
2021/01/30,07:42:01.600,33.889646626,130.709333910,62.1249,1,20,-39,632.3722582581563,7.328002747942517,-0.017257348335884437,-126.47445165163127
2021/01/30,07:42:01.800,33.889646604,130.709333697,62.1245,1,20,-10,650.3924623111366,7.347567460810353,-0.01770176402834789,-130.0784924622273
2021/01/30,07:42:02.000,33.889646524,130.709333479,62.1232,1,20,16,638.3168457858392,7.369414724153455,-0.01732167419312214,-127.66336915716784
2021/01/30,07:42:02.200,33.889646508,130.709333284,62.1193,1,20,26,657.0127164882239,7.387194989965031,-0.017786004990700377,-131.40254329764477
2021/01/30,07:42:02.400,33.889646446,130.709333081,62.1179,1,20,21,652.4019227703409,7.4071424496435885,-0.01761366028879463,-130.48038455406817
2021/01/30,07:42:02.600,33.889646371,130.709332902,62.1234,1,20,12,637.5428894563042,7.42537699457087,-0.017170312976726,-127.50857789126086
2021/01/30,07:42:02.800,33.889646308,130.709332682,62.1237,1,20,-27,634.7717966506978,7.446862606534231,-0.017046381682693124,-126.95435933013954
2021/01/30,07:42:03.000,33.889646282,130.709332493,62.1234,1,20,-39,647.3216688001152,7.464427724957173,-0.017342435218896668,-129.46433376002304
2021/01/30,07:42:03.200,33.889646243,130.709332281,62.1269,1,20,-39,656.1768902415223,7.4844430404843285,-0.017532624688375797,-131.23537804830445
2021/01/30,07:42:03.400,33.889646178,130.709332094,62.1223,1,20,-39,647.7424653271447,7.503068875925993,-0.017264351956515434,-129.54849306542894
2021/01/30,07:42:03.600,33.889646170,130.709331878,62.1218,1,20,-32,673.6139101875751,7.522455754683582,-0.01790750058482038,-134.72278203751503
2021/01/30,07:42:03.800,33.889646157,130.709331676,62.1184,1,20,7,694.8792433686584,7.5407633439740005,-0.01842785810447456,-138.9758486737317
2021/01/30,07:42:04.000,33.889646165,130.709331417,62.1219,1,20,21,735.2440571314667,7.5634621340992085,-0.019439548357388592,-147.04881142629333
2021/01/30,07:42:04.200,33.889646093,130.709331217,62.1236,1,20,16,724.9046799669554,7.583456965876797,-0.019115724795306654,-144.98093599339109
2021/01/30,07:42:04.400,33.889646010,130.709331011,62.1197,1,20,14,709.5617648503453,7.6043317037011064,-0.018659875351450417,-141.91235297006907
2021/01/30,07:42:04.600,33.889645974,130.709330825,62.1192,1,20,16,716.3847047213585,7.621950224329116,-0.018795723413982834,-143.2769409442717
2021/01/30,07:42:04.800,33.889645912,130.709330595,62.1203,1,20,12,715.5386127821384,7.644288806705333,-0.01871868153141598,-143.1077225564277
2021/01/30,07:42:05.000,33.889645880,130.709330383,62.1210,1,20,0,728.1110570066944,7.66408511267368,-0.018998313398652655,-145.6222114013389
2021/01/30,07:42:05.200,33.889645788,130.709330154,62.1199,1,20,-27,711.1970058407942,7.687282622087435,-0.018501098335749866,-142.23940116815885
2021/01/30,07:42:05.400,33.889645724,130.709329987,62.1194,1,20,-37,700.5041252850499,7.704102934381941,-0.018183218140369384,-140.10082505700998
2021/01/30,07:42:05.600,33.889645723,130.709329751,62.1213,1,20,-34,732.8824034276664,7.72504548987332,-0.018971913437547006,-146.57648068553328
2021/01/30,07:42:05.800,33.889645694,130.709329490,62.1192,1,20,0,753.8810381554691,7.749090449460794,-0.019454823207709193,-150.77620763109383
2021/01/30,07:42:06.000,33.889645648,130.709329286,62.1209,1,20,7,757.9046155437563,7.768620134989334,-0.01950947381027701,-151.58092310875128
2021/01/30,07:42:06.200,33.889645621,130.709329068,62.1180,1,20,12,773.9691966288923,7.7887926063311586,-0.019871303833246312,-154.79383932577846
2021/01/30,07:42:06.400,33.889645565,130.709328844,62.1189,1,20,29,775.4720893112174,7.8104098959297685,-0.01985478858772627,-155.09441786224346
2021/01/30,07:42:06.600,33.889645538,130.709328643,62.1152,1,20,9,789.1661683312523,7.829076319695287,-0.02015714883874331,-157.83323366625046
2021/01/30,07:42:06.800,33.889645497,130.709328412,62.1192,1,20,7,799.6102181079146,7.8508427628945165,-0.020367231221690485,-159.92204362158293
2021/01/30,07:42:07.000,33.889645437,130.709328217,62.1204,1,20,7,794.9447923103854,7.870014818450336,-0.02019911509919936,-158.98895846207708
2021/01/30,07:42:07.200,33.889645394,130.709328050,62.1213,1,20,7,795.4014984866019,7.8861705375962705,-0.02016932387895265,-159.08029969732038
2021/01/30,07:42:07.400,33.889645351,130.709327833,62.1245,1,20,9,802.8311273726796,7.906758702649841,-0.0203046741194024,-160.5662254745359
2021/01/30,07:42:07.600,33.889645354,130.709327591,62.1215,1,20,2,838.1740696171203,7.92812074159381,-0.021141181356095995,-167.63481392342405
2021/01/30,07:42:07.800,33.889645311,130.709327424,62.1198,1,20,7,838.6307050889383,7.94427623268208,-0.021109692233093558,-167.72614101778765
2021/01/30,07:42:08.000,33.889645281,130.709327217,62.1248,1,20,9,851.5693932604579,7.963571580599838,-0.02138336016345388,-170.31387865209157
2021/01/30,07:42:08.200,33.889645248,130.709326987,62.1173,1,20,2,866.1229557559273,7.985001129488983,-0.021690344406038786,-173.22459115118545
2021/01/30,07:42:08.400,33.889645216,130.709326808,62.1203,1,20,2,874.0947241892264,8.00187684229384,-0.021843767710264306,-174.8189448378453
2021/01/30,07:42:08.600,33.889645174,130.709326602,62.1218,1,20,2,880.5217625784297,8.021459887058889,-0.02195062619108601,-176.10435251568595
2021/01/30,07:42:08.800,33.889645129,130.709326384,62.1220,1,20,4,887.029337554921,8.042201075655688,-0.022055790209901893,-177.4058675109842
2021/01/30,07:42:09.000,33.889645053,130.709326196,62.1227,1,20,4,872.8901234573692,8.06125023943736,-0.021653060595509643,-174.57802469147384
2021/01/30,07:42:09.200,33.889645016,130.709325991,62.1261,1,20,-2,881.8328869624406,8.080588136521495,-0.02182249324215846,-176.36657739248813
2021/01/30,07:42:09.400,33.889644959,130.709325827,62.1208,1,20,4,874.4364135006184,8.096915173585979,-0.02159589053164135,-174.88728270012368
2021/01/30,07:42:09.600,33.889644897,130.709325639,62.1241,1,20,4,867.7321202462576,8.115527433319976,-0.02138123229524247,-173.54642404925153
2021/01/30,07:42:09.800,33.889644888,130.709325420,62.1260,1,20,4,893.4967016874591,8.135231226617671,-0.0219625727022148,-178.69934033749183
2021/01/30,07:42:10.000,33.889644804,130.709325227,62.1286,1,20,0,875.8066103121296,8.154974406003074,-0.021475774645243195,-175.1613220624259
2021/01/30,07:42:10.200,33.889644764,130.709325030,62.1236,1,20,2,882.0404055339052,8.173696413627637,-0.021579061603193228,-176.40808110678103
2021/01/30,07:42:10.400,33.889644730,130.709324834,62.1248,1,20,2,891.3210366046021,8.192142218084557,-0.02175695607669148,-178.26420732092043
2021/01/30,07:42:10.600,33.889644639,130.709324642,62.1241,1,20,2,869.7745274269242,8.212016767202051,-0.021179802539000647,-173.95490548538484
2021/01/30,07:42:10.800,33.889644660,130.709324443,62.1287,1,20,0,908.6809590940055,8.229008354279777,-0.02208123336442558,-181.7361918188011
2021/01/30,07:42:11.000,33.889644551,130.709324203,62.1304,1,20,0,884.2697627021811,8.25370135862061,-0.02142395105164452,-176.8539525404362
2021/01/30,07:42:11.200,33.889644476,130.709324032,62.1296,1,20,-2,868.2913208117295,8.271213825098064,-0.02099241511062777,-173.65826416234592
2021/01/30,07:42:11.400,33.889644450,130.709323834,62.1326,1,20,0,882.0988486298645,8.289585561071886,-0.021278885479847354,-176.4197697259729
2021/01/30,07:42:11.600,33.889644430,130.709323610,62.1271,1,20,-2,902.7190748064907,8.31007614974276,-0.021722474418471194,-180.54381496129812
2021/01/30,07:42:11.800,33.889644364,130.709323407,62.1251,1,20,-2,895.9825932461848,8.330143580505672,-0.021508498987403257,-179.19651864923696
