33.88966539754,130.70940991822,33.8896095231304,130.709197179065
2021/01/30,07:42:12.000,33.889644297,130.709323221,62.1211,1,20,-2,886.3442627499669,8.348735215723217,-0.021229828847905363,-177.26885254999337
2021/01/30,07:42:12.200,33.889644280,130.709322992,62.1253,1,20,-5,909.2549216526817,8.369575245376296,-0.021724205882298175,-181.85098433053633
2021/01/30,07:42:12.400,33.889644206,130.709322798,62.1263,1,20,-15,897.0149261008928,8.389094917617216,-0.02138200195979767,-179.40298522017855
2021/01/30,07:42:12.600,33.889644199,130.709322561,62.1251,1,20,-7,926.3521157051687,8.410332693245506,-0.02202534307846271,-185.27042314103375
2021/01/30,07:42:12.800,33.889644142,130.709322330,62.1209,1,20,-10,928.3001597801978,8.432601759627932,-0.022013376973083254,-185.66003195603955
2021/01/30,07:42:13.000,33.889644117,130.709322132,62.1209,1,20,-10,942.6395332965723,8.450944690784397,-0.0223048011845961,-188.52790665931445
2021/01/30,07:42:13.200,33.889644099,130.709321901,62.1177,1,20,-10,965.2995238497651,8.471997717737501,-0.022784059130662726,-193.05990476995302
2021/01/30,07:42:13.400,33.889644057,130.709321729,62.1120,1,20,2,966.9844980665067,8.488565195704744,-0.022779285197150223,-193.39689961330134
2021/01/30,07:42:13.600,33.889643994,130.709321515,62.1126,1,20,-12,963.3748799801126,8.509513030160083,-0.0226384352383584,-192.6749759960225
2021/01/30,07:42:13.800,33.889643990,130.709321292,62.1167,1,20,-12,992.354860296274,8.529422051671947,-0.023264784188384624,-198.4709720592548
2021/01/30,07:42:14.000,33.889643971,130.709321077,62.1223,1,20,-15,1012.2532559648403,8.549090176952054,-0.02367653350002108,-202.45065119296805
2021/01/30,07:42:14.200,33.889643928,130.709320889,62.1203,1,20,-15,1015.6389067454899,8.567108487358752,-0.023705749746614213,-203.12778134909797
2021/01/30,07:42:14.400,33.889643881,130.709320704,62.1172,1,20,-15,1016.4816196201875,8.584984808025544,-0.02367602748771258,-203.2963239240375
2021/01/30,07:42:14.600,33.889643869,130.709320469,62.1150,1,20,-17,1042.8883284831861,8.606212338251195,-0.024230966479868332,-208.5776656966372
2021/01/30,07:42:14.800,33.889643826,130.709320255,62.1170,1,20,-15,1049.9008641256771,8.62653839808233,-0.02433638004690808,-209.98017282513544
2021/01/30,07:42:15.000,33.889643791,130.709320061,62.1173,1,20,-20,1058.3727153551101,8.644841587329367,-0.024480755743573113,-211.67454307102204
2021/01/30,07:42:15.200,33.889643738,130.709319845,62.1233,1,20,-20,1060.3528134055832,8.665655063710624,-0.02446765300698317,-212.07056268111663
2021/01/30,07:42:15.400,33.889643718,130.709319648,62.1214,1,20,-22,1077.2105934641324,8.683760495497879,-0.0248046836161131,-215.44211869282648
2021/01/30,07:42:15.600,33.889643681,130.709319467,62.1215,1,20,-22,1082.8068324920687,8.700972103253314,-0.02488419249650331,-216.56136649841375
2021/01/30,07:42:15.800,33.889643649,130.709319276,62.1216,1,20,-5,1092.4539456156745,8.718916914581422,-0.025054152141406494,-218.4907891231349
2021/01/30,07:42:16.000,33.889643607,130.709319057,62.1211,1,20,-22,1100.6954402995948,8.739656699519376,-0.025183203038432467,-220.13908805991895
2021/01/30,07:42:16.200,33.889643583,130.709318862,62.1196,1,20,-22,1115.1502278344194,8.757710096675591,-0.02546120461185053,-223.0300455668839
2021/01/30,07:42:16.400,33.889643584,130.709318670,62.1163,1,20,-27,1142.4668926102222,8.774727240531181,-0.026034057558446566,-228.49337852204445
2021/01/30,07:42:16.600,33.889643533,130.709318476,62.1192,1,20,-27,1142.4401139449815,8.793525341716519,-0.02597782043439878,-228.48802278899632
2021/01/30,07:42:16.800,33.889643507,130.709318259,62.1222,1,20,-27,1158.9024817479535,8.813595931641926,-0.026292002503581102,-231.78049634959072
2021/01/30,07:42:17.000,33.889643488,130.709318074,62.1221,1,20,-32,1174.6193234729715,8.830610145260158,-0.02659708251133619,-234.9238646945943
2021/01/30,07:42:17.200,33.889643502,130.709317847,62.1194,1,20,-22,1213.7280052055328,8.8503433210338,-0.027420942713018537,-242.74560104110657
2021/01/30,07:42:17.400,33.889643475,130.709317627,62.1207,1,20,19,1230.0792707491137,8.870715027671448,-0.027726379262105638,-246.01585414982276
2021/01/30,07:42:17.600,33.889643436,130.709317398,62.1213,1,20,51,1241.3110989961153,8.892254376021032,-0.027911678570791132,-248.26221979922306
2021/01/30,07:42:17.800,33.889643380,130.709317203,62.1254,1,20,39,1238.7670138933242,8.911293433315407,-0.027795022083041854,-247.75340277866485
2021/01/30,07:42:18.000,33.889643317,130.709316992,62.1255,1,20,-7,1234.736440985902,8.93196848375574,-0.027640535931551025,-246.9472881971804
2021/01/30,07:42:18.200,33.889643282,130.709316792,62.1261,1,20,-39,1244.0470307551805,8.950808745757753,-0.027790265458539132,-248.80940615103611
2021/01/30,07:42:18.400,33.889643252,130.709316591,62.1288,1,20,-20,1256.1537153049665,8.969585063707639,-0.028001861195158906,-251.2307430609933
2021/01/30,07:42:18.600,33.889643176,130.709316374,62.1224,1,20,9,1246.0534572261454,8.991190938281711,-0.027710111418023153,-249.2106914452291
2021/01/30,07:42:18.800,33.889643118,130.709316188,62.1247,1,20,75,1241.1911676406783,9.009491945029243,-0.027545997669196964,-248.23823352813565
2021/01/30,07:42:19.000,33.889643081,130.709315981,62.1266,1,20,122,1250.415831440271,9.029015225887612,-0.0276906437593607,-250.0831662880542
2021/01/30,07:42:19.200,33.889642989,130.709315721,62.1284,1,20,218,1237.815138839711,9.054932339099343,-0.027333321014550993,-247.56302776794217
2021/01/30,07:42:19.400,33.889642913,130.709315523,62.1255,1,20,321,1225.0647112414813,9.074852298354338,-0.026992553266623087,-245.01294224829627
2021/01/30,07:42:19.600,33.889642812,130.709315306,62.1251,1,20,350,1201.684668674628,9.097229540368689,-0.026412551413437235,-240.3369337349256
2021/01/30,07:42:19.800,33.889642722,130.709315168,62.1271,1,20,350,1173.127927308236,9.112256060607137,-0.02574266504456002,-234.6255854616472
2021/01/30,07:42:20.000,33.889642578,130.709314980,62.1242,1,20,362,1122.8648999448396,9.133395537182878,-0.024583161693244815,-224.57297998896792
2021/01/30,07:42:20.200,33.889642490,130.709314863,62.1249,1,20,347,1092.4453165345344,9.146507474848663,-0.023883161947749088,-218.48906330690687
2021/01/30,07:42:20.400,33.889642358,130.709314662,62.1230,1,20,316,1050.3756905043826,9.168446055854629,-0.02290883159167656,-210.07513810087653
2021/01/30,07:42:20.600,33.889642248,130.709314510,62.1269,1,20,244,1013.1581024132892,9.185360020550412,-0.022056703166100533,-202.63162048265784
2021/01/30,07:42:20.800,33.889642173,130.709314364,62.1253,1,20,175,993.6921632753647,9.200653018137587,-0.02159711183177171,-198.73843265507293
2021/01/30,07:42:21.000,33.889642032,130.709314156,62.1227,1,20,107,947.8264627960453,9.223514985901497,-0.020549498620371143,-189.56529255920907
2021/01/30,07:42:21.200,33.889641999,130.709313925,62.1232,1,20,7,962.5188223343406,9.245031100148243,-0.020819394566966132,-192.50376446686812
2021/01/30,07:42:21.400,33.889641962,130.709313718,62.1216,1,20,-106,971.7401404953835,9.264545171404626,-0.02097453504222857,-194.34802809907669
2021/01/30,07:42:21.600,33.889641874,130.709313499,62.1212,1,20,-228,955.5532158246943,9.286722800165279,-0.020576006866290797,-191.11064316493886
2021/01/30,07:42:21.800,33.889641880,130.709313238,62.1219,1,20,-329,995.1395680094616,9.309677171665008,-0.021375349186603998,-199.02791360189232
2021/01/30,07:42:22.000,33.889641832,130.709313028,62.1245,1,20,-410,998.9381259970455,9.32980231316517,-0.02141064611683685,-199.7876251994091
2021/01/30,07:42:22.200,33.889641911,130.709312849,62.1250,1,20,-431,1065.8577611355427,9.34321243112829,-0.022811701673616902,-213.17155222710855
2021/01/30,07:42:22.400,33.889641916,130.709312631,62.1280,1,20,-399,1098.9205595111525,9.36239880649155,-0.02347088140244269,-219.7841119022305
2021/01/30,07:42:22.600,33.889641983,130.709312428,62.1263,1,20,-342,1162.8235399670607,9.378337445594266,-0.024792992943817538,-232.56470799341213
2021/01/30,07:42:22.800,33.889642039,130.709312220,62.1212,1,20,-291,1221.586820781527,9.395075263141933,-0.025998973540372283,-244.3173641563054
2021/01/30,07:42:23.000,33.889642001,130.709312021,62.1205,1,20,-282,1229.163352457597,9.41391688741964,-0.026107816356210733,-245.83267049151942
2021/01/30,07:42:23.200,33.889642031,130.709311825,62.1218,1,20,-243,1272.445423610854,9.430401478057592,-0.02697948071766776,-254.4890847221708
2021/01/30,07:42:23.400,33.889642069,130.709311609,62.1262,1,20,-167,1322.7713300375729,9.44842531402449,-0.0279925123743463,-264.55426600751457
2021/01/30,07:42:23.600,33.889642034,130.709311435,62.1327,1,20,-132,1328.4542889782608,9.464955903250232,-0.028063638858042417,-265.69085779565216
2021/01/30,07:42:23.800,33.889642078,130.709311211,62.1290,1,20,-137,1383.0889797290015,9.483518228997994,-0.029159999654658986,-276.6177959458003
2021/01/30,07:42:24.000,33.889642044,130.709310992,62.1315,1,20,-142,1395.5831430236983,9.504018812891086,-0.029359835032510606,-279.1166286047397
2021/01/30,07:42:24.200,33.889642031,130.709310796,62.1286,1,20,-140,1416.0267008243422,9.521836483850011,-0.029733956715100263,-283.20534016486846
2021/01/30,07:42:24.400,33.889642048,130.709310571,62.1226,1,20,-150,1456.4601586345548,9.541323362963558,-0.030520041244400886,-291.292031726911
2021/01/30,07:42:24.600,33.889642057,130.709310388,62.1247,1,20,-148,1486.7829080103272,9.557323079112525,-0.031102923504724433,-297.35658160206543
2021/01/30,07:42:24.800,33.889642066,130.709310171,62.1286,1,20,-150,1521.852646917507,9.576350096611757,-0.031772867241244285,-304.3705293835014
2021/01/30,07:42:25.000,33.889642082,130.709309935,62.1285,1,20,-134,1563.2971093339688,9.596860889244361,-0.03256782353621146,-312.65942186679376
2021/01/30,07:42:25.200,33.889642045,130.709309723,62.1280,1,20,-142,1573.2225407515446,9.616835301081347,-0.03270642550077962,-314.6445081503089
2021/01/30,07:42:25.400,33.889642076,130.709309524,62.1290,1,20,-142,1617.4790227935023,9.633610572061855,-0.03356729981049522,-323.49580455870046
2021/01/30,07:42:25.600,33.889642085,130.709309301,62.1262,1,20,-150,1653.394087728923,9.653187327267519,-0.03424253050526138,-330.6788175457846
2021/01/30,07:42:25.800,33.889642060,130.709309104,62.1268,1,20,-161,1667.6059665355529,9.671469893760978,-0.03447139693266177,-333.5211933071106
2021/01/30,07:42:26.000,33.889642061,130.709308890,62.1289,1,20,-172,1698.0142720231675,9.69048996463929,-0.035030625935719595,-339.6028544046335
2021/01/30,07:42:26.200,33.889642068,130.709308710,62.1327,1,20,-140,1726.867143225352,9.70630702926735,-0.03556736651062886,-345.3734286450704
2021/01/30,07:42:26.400,33.889642070,130.709308490,62.1274,1,20,-85,1758.648065410618,9.725837600126555,-0.03614870092870781,-351.7296130821236
2021/01/30,07:42:26.600,33.889642064,130.709308287,62.1302,1,20,2,1783.8029753137482,9.744094670751704,-0.03659665892327846,-356.76059506274964
2021/01/30,07:42:26.800,33.889642084,130.709308059,62.1260,1,20,93,1826.2763512234033,9.763810868964752,-0.03739165309482262,-365.2552702446807
2021/01/30,07:42:27.000,33.889642043,130.709307854,62.1322,1,20,130,1833.1003127462996,9.783286176536738,-0.03745659529315981,-366.6200625492599
2021/01/30,07:42:27.200,33.889641984,130.709307624,62.1299,1,20,239,1833.8431519290023,9.805521137735203,-0.03738686830396443,-366.76863038580046
2021/01/30,07:42:27.400,33.889641861,130.709307450,62.1310,1,20,252,1792.733452209387,9.824665233112153,-0.036478356462516626,-358.5466904418774
2021/01/30,07:42:27.600,33.889641778,130.709307223,62.1320,1,20,210,1780.2963539484213,9.847346691814614,-0.03614214404565441,-356.05927078968426
2021/01/30,07:42:27.800,33.889641734,130.709307077,62.1289,1,20,182,1777.2866358845731,9.861656285306422,-0.036028786680873726,-355.45732717691465
2021/01/30,07:42:28.000,33.889641623,130.709306888,62.1310,1,20,134,1744.6577258993666,9.881790014791306,-0.035295896082562894,-348.9315451798733
2021/01/30,07:42:28.200,33.889641605,130.709306678,62.1281,1,20,29,1764.4076834989787,9.901023906414695,-0.0356258337502422,-352.88153669979573
2021/01/30,07:42:28.400,33.889641546,130.709306415,62.1287,1,20,-65,1769.7587023253843,9.926198381599493,-0.03564323647862455,-353.95174046507685
2021/01/30,07:42:28.600,33.889641472,130.709306218,62.1295,1,20,-77,1757.9195754502168,9.94594330655539,-0.03533476606654373,-351.5839150900434
2021/01/30,07:42:28.800,33.889641473,130.709305985,62.1290,1,20,-75,1790.9832058561915,9.966659888914817,-0.03592402503951764,-358.1966411712383
2021/01/30,07:42:29.000,33.889641475,130.709305824,62.1250,1,20,-70,1814.5268708557635,9.980937911778458,-0.03634383653714268,-362.9053741711527
2021/01/30,07:42:29.200,33.889641446,130.709305599,62.1257,1,20,-70,1830.5239949393222,10.001837558500128,-0.036587419213355954,-366.10479898786446
2021/01/30,07:42:29.400,33.889641431,130.709305407,62.1294,1,20,-70,1849.3580102434883,10.019383427137921,-0.03689884974862556,-369.87160204869764
2021/01/30,07:42:29.600,33.889641422,130.709305183,62.1301,1,20,-72,1875.8518834498068,10.039603243455984,-0.03735166408292656,-375.17037668996136
2021/01/30,07:42:29.800,33.889641273,130.709305067,62.1438,1,12,-77,1812.8189206955042,10.054354822367705,-0.03604475470667312,-362.56378413910085
2021/01/30,07:42:30.400,33.889645031,130.709254785,60.8364,2,7,-60,10936.135712117693,14.513684180385043,-0.1495754800608431,-2187.2271424235387
2021/01/30,07:42:30.600,33.889645615,130.709253775,60.7983,2,7,-60,11401.347207092385,14.595927556690675,-0.15497371930106096,-2280.269441418477
2021/01/30,07:42:30.800,33.889644872,130.709261477,61.8246,2,7,-44,9895.665910671407,13.906115963217763,-0.141371655272569,-1979.1331821342812
2021/01/30,07:42:31.000,33.889646153,130.709257829,61.5354,2,7,-60,11118.75229900857,14.216559275846446,-0.15516242920543144,-2223.750459801714
2021/01/30,07:42:31.200,33.889647404,130.709253774,61.1323,2,7,-42,12389.663793383343,14.56730233123704,-0.16848965725073395,-2477.9327586766685
2021/01/30,07:42:31.400,33.889630417,130.709296003,63.5660,2,17,-5,-2689.079420058522,11.223799908216675,0.047880827474129806,537.8158840117044
2021/01/30,07:42:31.600,33.889635177,130.709294121,61.8874,2,17,61,102.29590344210699,11.216923932608466,-0.0018239544213192183,-20.459180688421398
2021/01/30,07:42:31.800,33.889636652,130.709293243,61.3228,2,17,66,1007.567485741082,11.246534012623707,-0.017915913992847088,-201.5134971482164
2021/01/30,07:42:32.000,33.889637330,130.709292483,61.1219,2,17,58,1473.6274533300796,11.292764134439537,-0.026092690707372412,-294.7254906660159
2021/01/30,07:42:32.200,33.889637370,130.709294148,61.6545,2,19,63,1262.6147640745305,11.14374529760853,-0.022656632575507984,-252.52295281490612
2021/01/30,07:42:32.400,33.889637326,130.709295073,62.0326,2,19,63,1110.2415356348454,11.063095099987537,-0.020068389095193595,-222.0483071269691
2021/01/30,07:42:32.600,33.889637264,130.709295773,62.3121,2,19,63,979.7082085964859,11.003021435007723,-0.017806103005063356,-195.94164171929717
2021/01/30,07:42:32.800,33.889637294,130.709296241,62.5271,2,19,58,930.3788184896054,10.960616667354055,-0.016975129786225285,-186.07576369792108
2021/01/30,07:42:33.000,33.889640951,130.709301670,62.1332,1,20,73,2115.9888878879674,10.366550575492415,-0.040800738485575305,-423.19777757759346
2021/01/30,07:42:33.200,33.889640943,130.709301499,62.1377,1,20,66,2135.6209630250023,10.382032405515826,-0.041117523318657145,-427.1241926050005
2021/01/30,07:42:33.400,33.889640935,130.709301261,62.1396,1,20,63,2164.6139340098675,10.40349060158407,-0.041589229128466076,-432.92278680197353
2021/01/30,07:42:33.600,33.889640869,130.709301047,62.1387,1,20,58,2159.3953567180147,10.424499693315537,-0.04140555886730679,-431.8790713436029
2021/01/30,07:42:33.800,33.889640828,130.709300843,62.1400,1,20,61,2166.0810278185463,10.443888206670321,-0.041456590339995714,-433.2162055637093
2021/01/30,07:42:34.000,33.889640813,130.709300658,62.1361,1,20,63,2183.945869094814,10.46082468742979,-0.04173051462447619,-436.7891738189628
2021/01/30,07:42:34.200,33.889640795,130.709300445,62.1360,1,20,66,2204.126900400699,10.48034672285948,-0.04203731946735623,-440.8253800801398
2021/01/30,07:42:34.400,33.889640740,130.709300221,62.1364,1,20,63,2206.15779528469,10.501926763829275,-0.04198964839540631,-441.231559056938
2021/01/30,07:42:34.600,33.889640729,130.709300024,62.1395,1,20,61,2227.8286302693296,10.519818952075173,-0.04232958529555875,-445.56572605386594
2021/01/30,07:42:34.800,33.889640698,130.709299812,62.1401,1,20,61,2240.95352417228,10.53963112664856,-0.04249872078508199,-448.190704834456
2021/01/30,07:42:35.000,33.889640656,130.709299622,62.1364,1,20,63,2245.151338795864,10.557800328747705,-0.042505048715922644,-449.0302677591728
2021/01/30,07:42:35.200,33.889640590,130.709299411,62.1375,1,20,61,2239.5125022364805,10.578540048609181,-0.04231539791499106,-447.9025004472961
2021/01/30,07:42:35.400,33.889640613,130.709299168,62.1361,1,20,63,2285.704467738932,10.599551373985703,-0.04310161420929948,-457.14089354778645
2021/01/30,07:42:35.600,33.889640535,130.709298959,62.1364,1,20,61,2273.3996705442282,10.620459497962907,-0.04278557380943804,-454.67993410884566
2021/01/30,07:42:35.800,33.889640463,130.709298777,62.1342,1,20,63,2260.515825467041,10.638785822671602,-0.0424701951713331,-452.10316509340817
2021/01/30,07:42:36.000,33.889640440,130.709298584,62.1356,1,20,63,2275.2431961712005,10.656671034473995,-0.04267489982440198,-455.04863923424006
2021/01/30,07:42:36.200,33.889640428,130.709298395,62.1367,1,20,63,2295.265603307699,10.673880884964454,-0.042980656758040414,-459.0531206615399
2021/01/30,07:42:36.400,33.889640369,130.709298185,62.1369,1,20,63,2293.211426941825,10.694327392842071,-0.04286023722687382,-458.642285388365
2021/01/30,07:42:36.600,33.889640344,130.709298034,62.1428,1,20,63,2301.0064443603374,10.708524181737378,-0.04294880264405787,-460.20128887206744
2021/01/30,07:42:36.800,33.889640304,130.709297822,62.1422,1,20,66,2309.342602253507,10.728598268545353,-0.04302365467318925,-461.8685204507014
2021/01/30,07:42:37.000,33.889640273,130.709297594,62.1340,1,20,63,2324.703991579451,10.7498392714566,-0.04322401465608339,-464.9407983158902
2021/01/30,07:42:37.200,33.889640202,130.709297399,62.1358,1,20,66,2314.1677975794337,10.76929496082315,-0.042950714970078074,-462.83355951588675
2021/01/30,07:42:37.400,33.889640178,130.709297196,62.1353,1,20,66,2329.7609819915338,10.788102424941309,-0.04316447500139642,-465.95219639830674
2021/01/30,07:42:37.600,33.889640152,130.709296987,62.1335,1,20,63,2345.1285254453182,10.807503646389078,-0.04337093915717949,-469.02570508906365
2021/01/30,07:42:37.800,33.889640089,130.709296774,62.1356,1,20,66,2341.3645306659073,10.828333172633654,-0.043218223279305246,-468.27290613318144
2021/01/30,07:42:38.000,33.889640065,130.709296573,62.1421,1,20,63,2356.6786464716274,10.846962789235235,-0.04342592648369559,-471.3357292943255
2021/01/30,07:42:38.200,33.889640026,130.709296349,62.1395,1,20,66,2367.2240780417487,10.86807911186653,-0.04353535358193028,-473.44481560834976
2021/01/30,07:42:38.400,33.889639989,130.709296162,62.1402,1,20,68,2373.6636954465844,10.885836041091506,-0.04358251625832832,-474.7327390893169
2021/01/30,07:42:38.600,33.889639966,130.709295951,62.1358,1,20,66,2390.9079566493433,10.905329965447978,-0.04382035956237296,-478.18159132986864
2021/01/30,07:42:38.800,33.889639955,130.709295735,62.1331,1,20,63,2415.238168034353,10.92492434525191,-0.04418641298828341,-483.04763360687053
2021/01/30,07:42:39.000,33.889639891,130.709295541,62.1387,1,20,63,2408.2859271045754,10.944085759379794,-0.04398234588838612,-481.6571854209151
2021/01/30,07:42:39.200,33.889639822,130.709295335,62.1398,1,20,66,2400.3498156052005,10.964463005866907,-0.04375622790673139,-480.0699631210401
2021/01/30,07:42:39.400,33.889639816,130.709295135,62.1371,1,20,66,2425.1050957911975,10.9824848482146,-0.04413446217046069,-485.02101915823954
2021/01/30,07:42:39.600,33.889639765,130.709294943,62.1344,1,20,63,2424.7923630512933,11.001092446042447,-0.04405423393562202,-484.95847261025864
2021/01/30,07:42:39.800,33.889639697,130.709294726,62.1382,1,20,56,2418.9255095193075,11.022422262443841,-0.04386284532294793,-483.7851019038615
2021/01/30,07:42:40.000,33.889639661,130.709294518,62.1374,1,20,46,2428.832053376189,11.042024561539963,-0.043964165880509665,-485.7664106752378
2021/01/30,07:42:40.200,33.889639630,130.709294326,62.1389,1,20,48,2439.1639106114335,11.060054687389995,-0.04407905818676383,-487.83278212228674
2021/01/30,07:42:40.400,33.889639565,130.709294137,62.1414,1,20,51,2430.980898265779,11.078799024590646,-0.043857137777475685,-486.19617965315587
2021/01/30,07:42:40.600,33.889639507,130.709293918,62.1398,1,20,2,2430.715849825626,11.100018633750045,-0.0437686379225708,-486.1431699651252
2021/01/30,07:42:40.800,33.889639523,130.709293747,62.1422,1,20,-52,2463.127784425106,11.114817459590203,-0.04429252820878338,-492.6255568850211
2021/01/30,07:42:41.000,33.889639475,130.709293507,62.1415,1,20,-55,2471.1196182703816,11.137622401024778,-0.04434518431059109,-494.2239236540763
2021/01/30,07:42:41.200,33.889639481,130.709293312,62.1384,1,20,-52,2501.5651003767093,11.154854799628046,-0.04482155491296025,-500.31302007534185
2021/01/30,07:42:41.400,33.889639453,130.709293120,62.1411,1,20,-52,2513.4945548976084,11.172799671566871,-0.044962777409112586,-502.69891097952166
2021/01/30,07:42:41.600,33.889639493,130.709292904,62.1421,1,20,-52,2564.977077768933,11.190934314952196,-0.04580819878416742,-512.9954155537866
2021/01/30,07:42:41.800,33.889639416,130.709293004,62.1428,1,20,-55,2510.011774506839,11.184219412835668,-0.044854774678737996,-502.0023549013678
2021/01/30,07:42:42.000,33.889639481,130.709292956,62.1420,1,20,-55,2551.320793721688,11.186635884295368,-0.045582131918833646,-510.26415874433764
2021/01/30,07:42:42.200,33.889639439,130.709292956,62.1411,1,20,-52,2528.9631294149362,11.187842579556067,-0.045178366925310076,-505.79262588298724
2021/01/30,07:42:42.400,33.889639432,130.709292954,62.1417,1,20,-55,2525.516499116555,11.188222414464242,-0.045115348958265855,-505.10329982331103
2021/01/30,07:42:42.600,33.889639461,130.709292962,62.1438,1,20,-55,2539.835535916797,11.186674611979294,-0.04537706056714841,-507.9671071833595
2021/01/30,07:42:42.800,33.889639466,130.709292953,62.1465,1,20,-55,2543.7550735501627,11.187334475106923,-0.045444314357352855,-508.75101471003256
2021/01/30,07:42:43.000,33.889639458,130.709292963,62.1451,1,20,-55,2538.0987978532503,11.186671535050447,-0.04534608674767915,-507.6197595706501
2021/01/30,07:42:43.200,33.889639457,130.709292953,62.1463,1,20,-55,2538.964133727464,11.187593032417771,-0.0453577945775705,-507.79282674549273
2021/01/30,07:42:43.400,33.889639447,130.709292979,62.1411,1,20,-55,2530.0070747167074,11.185559305538098,-0.04520620434294731,-506.0014149433415
